序号,区市县,街道,采样点名称,采样点地址,开放时间,联系电话
1,中山区,青泥洼桥街道,大连大学附属中山医院,大连市中山区解放街6号,24小时,62893000
2,中山区,人民路街道,大连市友谊医院,大连市中山区三八广场8号、三八广场8号勤俭街40路车站附近,24小时,82718822-2127、 82718822-2112
3,中山区,葵英街道,大连市中医医院,大连市中山区解放路321号医院停车场入口,24小时,82681738-8124
4,中山区,葵英街道,大连市中山区人民医院,大连市中山区解放路396号,周一至周日8：00-11：30、13：00-16：00,82388912
5,中山区,老虎滩街道,老虎滩街道社区卫生服务中心,大连市中山区中南路172号,周一至周日8：00-11：30、13：00-16：00,82388912
6,中山区,葵英街道,葵英街道社区卫生服务中心,大连市中山区解放路265号,周一至周日8：00-11：30、13：00-16：00,82388912
7,中山区,桃源街道,桃源街道社区卫生服务中心,大连市中山区桃源街23号,周一至周日8：00-11：30、13：00-16：00,82388912
8,中山区,青泥洼桥街道,青泥洼桥街道社区卫生服务中心,大连市中山区白玉街15号,周一至周日8：00-11：30、13：00-16：00,82388912
9,中山区,海军广场街道,海军广场街道社区卫生服务中心,大连市中山区育才街130号,周一至周日8：00-11：30、13：00-16：00,82388912
10,中山区,青泥洼桥街道,大连中山桂林社区医院,大连市中山区杏林街46号,周一至周日8：00-10：30、13：00-16：00,13591182736
11,中山区,青泥洼桥街道,大连火车站出站人员落地核酸采样点（仅检测火车站出站人员）,大连市中山区火车站南广场东侧,周一至周日6:00-22:00（根据列车时刻动态调整）,82860208
12,中山区,青泥洼桥街道,大连站（晶泰医学）采集点,大连市中山区站南广场出租车上车点对面,周一至周日8：00-19:00,18501372482
13,西岗区,人民广场街道,大连医科大学附属第一医院,大连市西岗区中山路222号长春路院区急诊门口采样间（周一至周日全天）,24小时,39077777
14,西岗区,日新街道,大连市中西医结合医院,大连市西岗区宏济街29号医院3号楼,24小时,83631360-3024
15,西岗区,日新街道,大连市妇女儿童医疗中心（集团）儿童院区,大连市西岗区中山路154号C座1楼核酸采样处,24小时,62926141
16,西岗区,白云街道,中国人民解放军联勤保障部队 第九六七医院,大连市西岗区胜利路80号门诊楼前,24小时,80841047（日间） 80841120（夜间）
17,西岗区,八一路街道,八一路社区卫生服务中心,大连市西岗区八一路69号,周一至周五9：00-11：00,82474577
18,西岗区,人民广场街道,北京黄河路社区卫生服务站,大连市西岗区信诚街11号,周二8：00-11：00   周四 8：00-11：00,39627793
19,西岗区,日新街道,日新社区卫生服务中心,大连市西岗区日新街道东关社区黄河路43-1,周一至周五8：30-11：00,83718230
20,西岗区,香炉礁街道,香炉礁社区卫生服务中心核酸采样亭,大连市西岗区香炉礁社区卫生服务中心门前右侧,周一至周五9：00-11：00（节假日除外）,84405176
21,西岗区,人民广场街道,北京长江路社区卫生服务中心,大连市西岗区北京街35-5,周一、周四8：00-10：00,83700573
22,西岗区,白云街道,白云民运社区卫生服务中心,大连市西岗区新华街119号,周一至周五8：30-11：30,83677420
23,西岗区,人民广场街道,石道街社区卫生服务中心核酸,大连市西岗区长春路322号石道街社区卫生服务中心健康教育部后院,周一至周五9：00-11：00（节假日除外）,82495003
24,西岗区,人民广场街道,大连西岗医院采样点,大连市西岗区同仁街47号,周一至周五9：00—11：00、13：00—15：00,15164016218（办公时间）
25,西岗区,日新街道,站北民乐社区卫生服务中心,大连市西岗区胜利街50号,周一至周五8：00-11：00,82145918
26,西岗区,人民广场街道,人民广场长春路社区卫生服务站,大连市西岗区纪念街6号,周一至周五9：00-11：00（节假日除外）,83685817
27,西岗区,白云街道,白云莲花社区卫生服务中心,大连市西岗区康庄街1号,周一至周五7：30-11：00,84359120
28,西岗区,日新街道 ,建设街客运站（晶泰医学）采集点,大连市西岗区建设街26-28号,8：00-19:01,18501372482
29,沙河口区,星海湾街道,大连医科大学附属第二医院,大连市沙河口区中山路467号,24小时,17709870381
30,沙河口区,星海湾街道,大连大学附属新华医院,大连市沙河口区万岁街156号,24小时,84358310
31,沙河口区,春柳街道,大连市中心医院,大连市沙河口区西南路826号,24小时,84412001-8273
32,沙河口区,马栏街道,大连市第五人民医院,大连市沙河口区黄河路890号,24小时,81880298
33,沙河口区,黑石礁街道,黑石礁白云社区卫生服务中心,大连市沙河口区黑石礁街18号,周一至周日8：30-11:30；13：00-16:00,84661929/84689393
34,沙河口区,西安路街道,中山公园联合路社区卫生服务中心,大连市沙河口区联合路127号,周一至周日8：30-11:30；13：00-16:00,84642488
35,沙河口区,马栏街道,马栏黄河路社区卫生服务中心,大连市沙河口区北甸街7号,周一至周日8：30-11:30；13：00-16:00,84244352
36,沙河口区,南沙街道,南沙社区卫生服务中心,大连市沙河口区五一路142-28号,周一至周日8：30-11:30；13：00-16:00,84358441
37,沙河口区,星海湾街道,星海湾富国社区卫生服务中心,大连市沙河口区中山路451-13号,周一至周日8：30-11:30；13：00-16:00,84687889
38,沙河口区,李家街道,李家锦绣社区卫生服务中心,大连市沙河口区锦绣路42号,周一至周日8：30-11:30；13：00-16:00,86834426
39,沙河口区,春柳街道,春柳街道社区卫生服务中心,大连市沙河口区侯一小区花雨街42-46号,周一至周日8：30-11:30；13：00-16:00,84416614
40,沙河口区,马栏街道,大连市沙河口区医院,大连市沙河口区西山街180号,周一至周日 8：30-11:30；13：00-16:00,84640931
41,沙河口区,西安路街道,大连谱尼医学核酸采样点（新长兴市场）,大连市沙河口区新长兴市场（大连市沙河口区鞍山路104号）,"周一至周日08:30-12:00,13:00-17:30",0411-87923651
42,沙河口区,黑石礁街道,大连谱尼医学核酸采样点（黑石礁汽车站）,大连市沙河口区中山路700号,"周一至周日08:30-12:00,13:00-17:00",0411-87923651
43,甘井子区,中华路街道,大连市第三人民医院,大连市甘井子区千山路40号,24小时,86507500
44,甘井子区,椒金山街道,大连市第四人民医院,大连市甘井子区椒金山街道椒北路6号 大连市第四人民医院,24小时,17709899137
45,甘井子区,革镇堡街道,大连市妇女儿童医疗中心（集团）体育新城院区,大连市甘井子区体育新城规划一号路1、3号7号楼,24小时,66860893
46,甘井子区,辛寨子街道,辛寨子社区卫生服务中心,大连市甘井子区辛寨子街道虹城路517号辛寨子社区卫生服务中心,周一至周日8：30-11：00，13：00-16：00,62670296
47,甘井子区,辛寨子街道,第五郡社区卫生服务站,大连市甘井子区辛寨子街道虹韵路168号第五郡社区卫生服务站,周一至周日8：30-11：00，13：00-16：00,82760303
48,甘井子区,营城子街道,秀山丽水社区卫生服务站,大连市甘井子区营城子街道营泰街182A秀山丽水社区卫生服务站 ,周一至周六8:00-11:00，12:00-16:00 周日13:00—16:00,68836659
49,甘井子区,营城子街道,营城子社区卫生服务中心,大连市甘井子区营城子街道郭家沟村 营城子地区医院,周一至周日8：30-11：00，13：00-15：40,86691221
50,甘井子区,营城子街道,营城子三寰物流院门前采样点,大连市甘井子区营城子街道营城子东路516号,周一至周日8：30-12：00，13：00-17：00,87923651
51,甘井子区,营城子街道,营城子高速路口采样点,大连市甘井子区营城子街道前牧村,24小时,87923651
52,甘井子区,机场街道,机场街道社区卫生服务中心,大连市甘井子区机场街道迎客路8号（锅炉房旁）,周一至周日8：30-11：00，13：00-16：00,86858277
53,甘井子区,红旗街道,红旗社区卫生服务中心,大连市甘井子区吉祥街57号后身小广场,周一至周五8：30-11：00，13：00-16：00,84249667
54,甘井子区,红旗街道,红旗西路社区卫生服务中心,大连甘井子红旗街道柳树村柳林园一号溪之谷社区卫生服务站,周一、周三13：00-16：00,84668466
55,甘井子区,甘井子街道,山中社区卫生服务中心,大连市甘井子区甘北路14号,周一到周五8:00－11:30  13:00－16:00,86672080
56,甘井子区,革镇堡街道,革镇堡社区卫生服务中心,大连市甘井子区革镇堡街道金牛广场1号,周一至周日7：30-11：00，13：00-15：30,86450525
57,甘井子区,大连湾街道,苏家村采样点,大连市甘井子区大连湾街道苏家村大连农商银行前,周一至周日7:30-18:30,87121555
58,甘井子区,大连湾街道,大连湾福佳新城社区卫生服务站,大连市甘井子区居家东园24号,周一至周五8：30-11：00，13：00-15：00,39627256
59,甘井子区,大连湾街道,大连辽渔医院,大连市甘井子区大连湾街188号,24小时,87125213
60,甘井子区,南关岭街道,井西社区卫生服务站,大连市甘井子区南关岭街道南岭新城三期G7-3,周一至周日8：30-11：30，13：00-17：00,39822159
61,甘井子区,南关岭街道,大连北站北广场采样点,大连市甘井子区北站地下通道北出口,周一至周日8：30-11：30，13：00-17：00,39822159
62,甘井子区,泉水街道,泉水公租房社区卫生服务站,大连市甘井子区泉水P3区44号,"周一至周日8：00-11:00,13:00-17:00",13804969609
63,甘井子区,泉水街道,泉水社区卫生服务中心,大连市甘井子区泉水B2区22号楼,"周一至周日 8:30-12:00 ,13:00-18:30  ",82110880
64,甘井子区,椒金山街道,金源社区核酸采样点,大连市甘井子区金荣路2号公建,周一至周日8:00-11:30，13:00-16:00,62941599
65,甘井子区,泉水街道,泉水经适房社区卫生服务站,大连市甘井子区泉水N2区10-1公建,周一至周日8:00-12:00，13:00-18:30,13019438401
66,甘井子区,泉水街道,泉水龙畔金泉社区卫生服务中心,大连市甘井子区泉水K2区4号楼,周一至周日8：00-12：00，13：00-18：30,86764379
67,甘井子区,泡崖街道,泡南社区卫生服务中心,大连市甘井子区泡崖大街14号,周一至周五8：30-11：00 13：00-16：00,83631360-8119
68,甘井子区,泡崖街道,泡北社区卫生服务中心,大连市甘井子区玉浓街28号泡崖北区社区卫生服务中心,周一至周日8：30-11：00 12：00-16：00,86492968
69,甘井子区,周水子街道,周水子社区卫生服务中心,大连市甘井子区香周路34号周水子社区卫生服务中心,周一至周日8：30-11：00 13：00-16：00,86641967
70,甘井子区,中华路街道,中华路华东社区卫生服务中心,大连市甘井子区山东路207号,周一至周日9：00-11：00，13：00-16：00,86508159
71,甘井子区,中华路街道,中华路社区卫生服务中心,大连市甘井子区中华路街道七绣路32号康乐园广场,周一至周日9：00-11：00，13：00-16：00,62671139
72,甘井子区,中华路街道,中华路华南社区卫生服务中心,大连市甘井子区天洋路108号,周一至周日9：00-11：00，13：00-16：00,86507230
73,甘井子区,中华路街道,兴华千山路社区卫生服务中心,大连市甘井子区兴华路67号,周一至周日9：00-11：00，13：00-16：00,86600120
74,甘井子区,中华路街道,兴华金南路社区卫生服务中心,大连市甘井子区华东路商城花园10-1号,周一至周日9：00-11：00，13：00-16：00,81712590
75,甘井子区,中华路街道,兴华山东路社区卫生服务中心,大连市甘井子区华中街29号,周一至周日9：00-11：00，13：00-16：00,86595287
76,甘井子区,南关岭街道,大连北站（晶泰医学）采集点,大连市甘井子区北站南广场出租车上车点左侧,周一至周日8:30-17:00,18501372482
77,甘井子区,机场街道,机场（晶泰医学）采集点,大连市甘井子区周水子机场国内到达7号门对面,周一至周日8:00-20:00,18501372482
78,甘井子区,大连湾街道,铁成物流（晶泰医学）采集点,大连市甘井子区振兴路3号铁成物流市场北门警务室,周一至周日8：00-17:00,18501372482
79,甘井子区,中华路街道,升运物流（晶泰医学）采集点,大连市甘井子区华北路427-5号升运物流园,周一至周日8：00-17:01,18501372482
80,甘井子区,泉水街道,大连谱尼医学核酸采样点（后盐高速口一组）,大连市甘井子区后盐高速口,周一至周日00:00-24:00,0411-87923651
81,甘井子区,南关岭街道,大连谱尼医学核酸采样点（城地辉货运市场）,大连市甘井子区西北路867号城地辉货运市场,"周一至周日08:30-12:00,13:00-19:00",0411-87923651
82,甘井子区,中华路街道,大连谱尼医学核酸采样点（大连超通货运市场）,大连市甘井子区中华路中沟1号,"周一至周日08:30-12:00,13:00-17:00",0411-87923651
83,甘井子区,泉水街道,大连谱尼医学核酸采样点（后盐高速口二组）,大连市甘井子区后盐高速口,周一至周日00:00-24:00,0411-87923651
84,甘井子区,大连湾街道,大连谱尼医学核酸采样点（大连湾高速口）,大连市甘井子区大连湾高速口,周一至周日00:00-24:00,0411-87923651
85,甘井子区,南关岭街道,大连谱尼医学核酸采样点（周水子高速口）,大连市甘井子区周水子高速口,周一至周日00:00-24:00,0411-87923651
86,甘井子区,泉水街道,大连谱尼医学核酸采样点（后盐高速口三组）,大连市甘井子区后盐高速口,"周一至周日08:30-12:00,13:00-18:00",0411-87923651
87,旅顺口区,登峰街道,旅顺口区人民医院,大连市旅顺口区黄河路北一巷29号,周一至周日8：00-17：00(预约检测）,86621174
88,旅顺口区,江西街道,旅顺口区中医医院,大连市旅顺口区经济开发区顺康街109号,周一至周六8：00-15：30(预约检测）,39356303
89,旅顺口区,龙头街道,龙头街道卫生院,大连市旅顺口区中路140号, 周二、三、五 上午8:30-11:00,18941139166
90,旅顺口区,双岛街道,双岛街道卫生院,大连市旅顺口区双胜路247号, 周二、四、五 上午8:30-11:30,15542669187
91,旅顺口区,三涧堡街道,三涧堡中心卫生院,大连市旅顺口区金武路2号, 周一、二、五 上午8:30-11:00,18641185477
92,旅顺口区,长城街道,长城街道卫生院,大连市旅顺口区晨曦路7号, 周一、三、五 上午10:00-11:00,15668665567
93,旅顺口区,水师营街道,水师营社区卫生服务站,大连市旅顺口区营顺路712号,周二、三、五 上午8:30-11:00,0411-86174539
94,旅顺口区,铁山街道,铁山中心卫生院,大连市旅顺口区盐北路223号,周一、二、五 上午8:00-11:00,13700115580
95,旅顺口区,江西街道,江西街道卫生院,大连市旅顺口区江西路59号,周一、三、五 上午8:30-11:00,18642858693
96,旅顺口区,登峰街道,旅顺城区社区卫生服务中心,大连市旅顺口区孙家街191号,周二、三、五 上午8:30-11:00,13942003177
97,普兰店区,太平街道,大连市普兰店区中心医院对外核酸检测服务采样点,大连市普兰店区中心医院发热门诊外（四号楼外),周一至周日 07：30-11：00 13：00-20：00,13591398552
98,普兰店区,丰荣街道,大连普兰店老年病医院对外核酸检测服务采样点,大连市普兰店老年病医院院外（基督教堂旁）,周一至周日 07：30-13：30,15141150561
99,普兰店区,丰荣街道,大连市普兰店区中医医院对外核酸检测服务采样点,大连市普兰店区中医医院院外（临中心路侧原职工食堂处）,周一至周日 07：30-10：30,13478960835
100,普兰店区,太平街道,大连普兰店王连文中医医院对外核酸检测服务采样点,大连市普兰店王连文中医医院院内,周一至周日 08：00-11：00,13478570663
101,普兰店区,皮口街道,大连市普兰店区第二人民医院对外核酸检测服务采样点,大连市普兰店区第二人民医院院内,周一至周五 07：30-10：00,13795117621
102,普兰店区,皮口街道,大连海天华琳皮口医院有限公司对外核酸检测服务采样点,大连市普兰店区皮口街道新海街7-1-105、415、772,周一至周日 07：30-11：00,13050536612
103,普兰店区,城子坦街道,大连市普兰店区第三人民医院对外核酸检测服务采样点,大连市普兰店区第三人民医院院内,周一至周五 08：00-10：00,13234118682
104,普兰店区,安波街道,大连普兰店安波医院对外核酸检测服务采样点,大连市普兰店安波医院急诊北侧,周一至周日 07：30-10：00,13609867114
105,普兰店区,杨树房街道,大连普兰店杨树房医院对外核酸检测服务采样点,大连市普兰店区杨树房街道新星街3号,周一至周日 07：30-11：00,15542653536
106,普兰店区,大谭街道,大连普兰店铭东综合医院对外核酸检测服务采样点,大连市普兰店区大谭街道大邹社区小周屯71号,周一至周日 07：30-10：30,15040569759
107,普兰店区,同益街道,大连普兰店同益医院对外核酸检测服务采样点,大连市普兰店同益医院院内,周一至周日 07：30-09：30,13352225517
108,普兰店区,乐甲街道,乐甲卫生院对外核酸检测服务采样点,大连市普兰店区乐甲卫生院院内,周一至周五 08：00-9：30,13804099624
109,普兰店区,莲山街道,莲山中心卫生院对外核酸检测服务,大连市普兰店区莲山中心卫生院急诊东,周一至周五 08：30-11：00,13804954938
110,瓦房店市,铁东街道,瓦房店市中心医院愿检尽检核酸采样点,大连市瓦房店铁东街道前进街3号瓦房店市中心医院西出口南侧,周一至周日7:30-11:30 13:00-17:00 17:00-21:00（临时）,85603760
111,瓦房店市,铁东街道,瓦房店市中心医院应检尽检核酸采样点,大连市瓦房店铁东街道前进街3号瓦房店市中心医院发热门诊院内,24小时,85603901
112,瓦房店市,复州城镇,瓦房店第二医院核酸采样点,大连市瓦房店复州城镇新文化路46号,周一至周日上午7:30-11:30，下午13:00-16:30 ,85102428
113,瓦房店市,共济街道,瓦房店第三医院核酸采样点,大连市瓦房店共济街道北共济街3段36号,周一至周日7:30-16:30,15641120508
114,瓦房店市,岗店街道,瓦房店第四医院核酸采样点,大连市瓦房店岗店街道西郊委北庙17号,周一至周五8：00-11：00,15942846196
115,瓦房店市,共济街道,瓦房店六二六中医院核酸采样点,大连市瓦房店共济街道共济街九三路123-4号,周一至周日上午7：30-11：00，下午13：00-16：00 ,13478493560
116,瓦房店市,复州城镇,瓦房店康和医院核酸采样点,大连市瓦房店复州城新城街永丰村康和医院核酸采样点,周一至周日6:30-22:00,15040495309
117,瓦房店市,文兰街道,瓦房店瓦纺医院核酸采样点,大连市瓦房店文兰街道大宽街三段265号瓦纺医院北侧,周一至周日上午7:30-11:00，下午13:00-16:30,85619303
118,瓦房店市,永宁镇,瓦房店永安医院核酸采样点,大连市瓦房店永宁镇平家村永安医院对面核酸采样点,周一至周日7:30-16:00,85170022
119,庄河市,城关街道,庄河市中心医院发热门诊核酸采集处,大连市庄河市延安路南段615号,24小时,89869508
120,庄河市,城关街道,庄河市中医医院,大连市庄河市城关街道新华里一段75号,周一至周日 7:30-10:30 13:30-16:00,13478780161
121,庄河市,青堆镇,庄河市第二人民医院,大连市庄河市青堆镇青海路634号,周一至周日8：00到11：00，,13591394956
122,庄河市,大郑镇,大郑镇卫生院核酸,大连市庄河市大郑镇大郑村唐府路西,周一至周日 7:30-10:30,89133123
