序号,区市县,街道,采样点名称,采样点地址,开放时间,联系电话
123,庄河市,蓉花山镇,蓉花山镇卫生院,大连市庄河市蓉花山镇蓉花村,周一至周日 7:30-10:30,13591809988 
124,庄河市,大营镇,大营镇中心卫生院,大连市庄河市大营镇大营村大营屯117号,周一至周日 7:30-10:30,15640908779
125,庄河市,王家镇,王家镇卫生院,大连市庄河市王家镇东滩村,周一至周日 7:30-10:30,18304071645
126,庄河市,桂云花乡,桂云花满族乡卫生院,大连市庄河市桂云花满族乡桂云花村,周一至周日 7:30-10:30,15940893156
127,庄河市,城山镇,城山镇卫生院,大连市庄河市城山镇城山村恒丰屯,周一至周日 7:30-10:30,13074119731
128,庄河市,兰店乡,兰店乡卫生院,大连市庄河市兰店乡磨石房村,周一至周日 7:30-10:30,15524775869
129,庄河市,荷花山镇,荷花山镇卫生院,大连市庄河市荷花山镇芙蓉村姜屯委104号,周一至周日 7:30-10:30,15840980523
130,庄河市,鞍子山乡,花院卫生院,大连市庄河市鞍子山乡花院卫生院,周一至周日 7:30-10:30,13019495618
131,庄河市,光明山镇,光明山高速口,大连市庄河市光明山高速口,周一至周日 7:30-10:30,17614262087
132,庄河市,黑岛镇,黑岛镇中心卫生院,大连市庄河市黑岛镇山南头村,周一至周日 7:30-10:30,13591706483
133,庄河市,步云山乡,步云山乡卫生院,大连市庄河市步云山乡谦泰村,周一至周日 7:30-10:30,13464925361
134,庄河市,徐岭镇,徐岭镇卫生院,大连市庄河市徐岭镇杨树房村,周一至周日 7:30-10:30,18604080855
135,庄河市,石城乡,石城乡中心卫生院,大连市庄河市石城乡海城路272号,周一至周日 7:30-10:30,15898182610
136,庄河市,长岭镇,长岭镇中心卫生院,大连市庄河市长岭镇双盛村河沿屯,周一至周日 7:30-10:30,13591141120
137,庄河市,栗子房镇,栗子房镇中心卫生院,大连市庄河市栗子房镇山林坨村,周一至周日 7:30-10:30,15840638920
138,庄河市,塔岭镇,塔岭镇卫生院,大连市庄河市塔岭镇隈子村,周一至周日 7:30-10:30,13079804087
139,庄河市,明阳街道,明阳地区中心卫生院,大连市庄河市明阳街道坎子村212号,周一至周日 7:30-10:30,13898664166
140,庄河市,吴炉镇,吴炉镇卫生院采样点,大连市庄河市吴炉镇吴炉村,周一至周日 7:30-10:30,13609852808
141,庄河市,太平岭乡,太平岭满族乡卫生院,大连市庄河市太平岭卫生院南文化馆,周一至周日 7:30-10:30,15904965679
142,庄河市,仙人洞镇,仙人洞镇卫生院,大连市庄河市仙人洞镇卫生院,周一至周日 7:30-10:30,13591761177
143,庄河市,昌盛街道,昌盛卫生院核酸,大连市庄河市昌盛街道高屯村,周一至周日 7:30-10:30,15509885987
144,庄河市,城关街道,城关街道卫生服务中心,大连市庄河市延安路457号,周一至周日 7:30-10:30,86062287
145,庄河市,新华街道,新华街道社区卫生服务中心,大连市庄河市一品桃源小区北门,周一至周日 7:30-10:30,13998686757
146,庄河市,兴达街道,兴达街道社区卫生服务中心,大连市庄河市兴达街道社区卫生服务中心,周一至周日 7:30-10:30,15940841577
147,长海县,大长山岛镇,长海县人民医院发热门诊,大连市长海县大长山岛镇四块石C园110号（原刑侦大楼）,周一至周日：8:00-10:30; 13:30-16:00                         ,13352233217
148,长海县,小长山岛镇,小长山中心卫生院流动采样点,大连市长海县小长山岛镇回龙村大连江屯,周一至周日14：30-15：00,13841122019
149,长海县,广鹿岛镇,广鹿中心卫生院,大连市长海县广鹿岛镇柳条村新村后屯南大线,周一至周日：13:30-15:30,89756026
150,长海县,獐子岛镇,獐子中心卫生院,大连市长海县长海县獐子中心卫生院,周一至周日：14：30-15：00,13942645599
151,长海县,海洋岛镇,海洋中心卫生院,大连市长海县海洋岛镇盐场村盐场屯,周一至周日：8：30-9:00,13500760682
152,金普新区,马桥子街道,中国医科大学附属盛京医院大连医院普通门诊核酸采样点,大连市经济技术开发区马桥子街道黄海西路146号,周一至周日 8：00-11：30、13：00-16：30,39259002-81010
153,金普新区,马桥子街道,中国医科大学附属盛京医院大连医院核酸发热门诊,大连市经济技术开发区马桥子街道黄海西路146号,周一至周日 16：30-8：00,39259002-81391
154,金普新区,马桥子街道,大连奥新全民口腔医院核酸采样点,大连市金普新区金马路172-1中国银行东侧,周一至周五 8:30-11:00、13:00-15:00,87617777
155,金普新区,马桥子街道,经济技术开发区黄海西路民院成教楼西一门（大连和合）,大连市经济技术开发区马桥子街道辽河西路18号,周一至周日8：00-18：00,87546006
156,金普新区,马桥子街道,精美达开发区麦凯乐采样点,大连市经济技开发区马桥子街道金马路198号大商新玛特麦凯乐门口,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
157,金普新区,马桥子街道,大连经济技术开发区金马路222号（大连和合）,大连市经济技术开发区马桥子街道金马路222号,周一至周日 8：00-18：00,87546006
158,金普新区,马桥子街道,大连金普新区辽宁街48-6（大连和合）,大连市经济技术开发区马桥子街道辽宁街48-6,周一至周日 8：00-18：00,87546006
159,金普新区,马桥子街道,开发区轻轨站采样点（大连谱尼医学）,大连市经济技术开发区马桥子街道五彩城轻轨站,周一至周日 8：30-12：00、13：00-20：00,87923651
160,金普新区,马桥子街道,精美达五彩城采样点,大连市金普新区亿锋现代城,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
161,金普新区,马桥子街道,马桥子街道社区卫生服务中心采样点,大连市经济技术开发区马桥子街道黄海西四路6-1,周一至周日 8：00-11：30、13：00-15：30,87651787
162,金普新区,马桥子街道,大连崇济医院有限公司核酸采样点,大连市保税区西环路盛和派蒂盟大厦1-1号,周一至周日 8：00-21：00,62775120
163,金普新区,马桥子街道,精美达正恒园采样点,大连市经济技术开发区马桥子街道正恒园金普国际大厦附近,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
164,金普新区,马桥子街道,大连谱尼医学公司门口采样点（大连谱尼医学）,大连市经济技术开发区马桥子街道东北三街29号企业配套园,周一至周日 8：30-17：00、,87923651
165,金普新区,马桥子街道,华润海中国采样点（大连谱尼医学）,大连市经济技术开发区马桥子街道华润海中国30栋-7号华润海中国,周一至周日 8：30-12：00、13：00-20：00,87923651
166,金普新区,马桥子街道,大连市开发区抚顺街50号（大连和合）,大连市经济技术开发区马桥子街道抚顺街50号,周一至周日 8：00-18：00,87546006
167,金普新区,马桥子街道,大连开发区正恒园25-1（大连和合）,大连市经济技术开发区马桥子街道正恒园25-1,周一至周日 8：00-18：00,87546006
168,金普新区,马桥子街道,大连广益德中医医院采样点（精美达）,大连市金普新区兴城路8号,周一至周日 8：00-11：00、13：00-15：00,39253055
169,金普新区,湾里街道,大连嘉宁精神病医院有限公司,大连市经济技术开发区湾里街道淮河中路9-1号,周一至周日 8：00—11：30、13：00—15：30,39204188
170,金普新区,湾里街道,金州区瑞港路采样点（大连和合）,大连市经济技术开发区湾里街道瑞港路8,周一至周日 8：00-18：00,87546006
171,金普新区,湾里街道,大连市金州开发区湾里街道澳东世纪广场附近（大连和合）,大连市经济技术开发区湾里街道澳东园10号,周一至周日 8：00-18：00,87546006
172,金普新区,湾里街道,精美达金湾商城采样点,大连市经济技术开发区湾里街道湾里东43号，金湾商城,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
173,金普新区,湾里街道,精美达高成山采样点,大连市经济技术开发区湾里街道高成山口腔门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
174,金普新区,湾里街道,精美达东湾采样点,大连市金普新区湾里街道东聚美东湾社区广场,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
175,金普新区,湾里街道,精美达港湾社区采样点,大连市金普新区湾里街道乾豪.欢乐颂小区,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
176,金普新区,湾里街道,精美达乾豪新界采样点,大连市金普新区湾里街道乾豪新界小区,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
177,金普新区,湾里街道,精美达时代城采样点,大连市金普新区湾里街道时代城,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
178,金普新区,海青岛街道,海青岛街道社区卫生服务中心,大连市经济技术开发区海青岛街道金马路510号,周一至周日 7：50-11：30、13：00-16：30（法定节假日另行通知）,87565766
179,金普新区,海青岛街道,大连保税区医院,大连市经济技术开发区海青岛街道黄海中路75号,周一至周日 8：00-11：30、13：00-16：00,15942489895
180,金普新区,海青岛街道,大连市开发区金源南里17号楼金源医院（大连和合）,大连市经济技术开发区海青岛街道金源南里17号,周一至周日 8：00-18：00,87546006
181,金普新区,海青岛街道,大连和合医学检验实验室有限公司,大连市经济技术开发区金源北路8号,周一至周日 8：30-12：00、13：00-21：00,87546006
182,金普新区,海清岛街道,大连金普新区富泰医院,大连市金州区海青岛街道港兴大街66号,周一至周日 8:30-11:00、13:00-15:00,15611110317
183,金普新区,海青岛街道,精美达海青岛采样点,大连市金普新区海青岛街道金马路444号洁雅口腔门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
184,金普新区,大孤山街道,大连经济技术开发区大孤山街道社区卫生服务中心,大连市经济技术开发区大孤山街道富港社区整体楼（小孤山中里41号楼),周一至周日 7：30—11：30、13：00—16：30,87512581
185,金普新区,大孤山街道,精美达鹏运家园采样点,大连市经济技术开发区大孤山街道振鹏中路 新隆嘉超市门口,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
186,金普新区,大孤山街道,大连经济技术开发区港兴大街363号（大连和合）,大连市经济技术开发区大孤山街道港兴大街363号,周一至周日 8：00-18：00,87546006
187,金普新区,大孤山街道,大连市金州区海滨路129号（大连和合）,大连市经济技术开发区大孤山街道海滨路129号,周一至周日 8：00-18：00,87546006
188,金普新区,大孤山街道,精美达孤山中里采样点,大连市金普新区大孤山街道孤山中里,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
189,金普新区,大孤山街道,大连金普新区仁爱老年病医院,大连市经济技术开发区振鹏中路19号,周一至周日 8:30-11:00、13:00-15:00,87546006
190,金普新区,光中街道,精美达和平路采样点,大连市金普新区和平路234号洁雅口腔门前,周一至周日8：00-12：00、13：00-18：30,87079777/86437777
191,金普新区,光中街道,大连市金州区第一人民医院网约核酸检测点,大连市金普新区光中街道斯大林路683号,周一至周日 8：00-11：00、13：00-16：30,39306525
192,金普新区,光中街道,大连市金州区第一人民医院发热门诊,大连市金普新区光中街道斯大林路683号,周一至周日16：30-8：00,39306525
193,金普新区,光中街道,大连鼎华医院,大连市金普新区光中街道汉正路8号鼎华医院正门,周一至周日 8：00-15：00,87711120
194,金普新区,光中街道,大连市金州区香水路向应公园西门（大连和合）,大连市金普新区光中街道解放路1号,周一至周日 8：00-18：00,87546006
195,金普新区,光中街道,金州区斯大林路677号阳光药房停车场（大连和合）,大连市金普新区光中街道斯大林路677号,周一至周日 8：00-18：00,87546006
196,金普新区,站前街道,大连中贞安科医院,大连市金普新区站前街道五一路162号,周一至周日 7：00－21：00,87688888
197,金普新区,站前街道,大连绅通中医医院,大连市金普新区站前街道龙湾路5号,周一至周日 8：00-15：00,18242054512
198,金普新区,站前街道,精美达金泉路采样点,大连市金普新区站前街道金泉路967-6号（宝辰口腔门前）,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
199,金普新区,站前街道,金州区拥军路1号（大连金发地批发大市场）（大连和合）,大连市金普新区站前街道拥军路1号,周一至周日 8：00-18：00,87546006
200,金普新区,站前街道,精美达金州火车站采样点,大连市金普新区金州火车站出口,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
201,金普新区,友谊街道,大连德合医院,大连市金普新区友谊街道民主街34号大连市德合医院,周一至周日 8：00-17：00,87676699
202,金普新区,友谊街道,大连市金州区民主街(星印学前教育东侧)（大连和合）,大连市金普新区友谊街道鹏程家园43-3号,周一至周日 8：00-18：00,87546006
203,金普新区,友谊街道,精美达海湾城采样点,大连市金普新区友谊街道滨海路2号 海湾城 门口,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
204,金普新区,友谊街道,精美达金州和平路采样点,大连市金普新区友谊街道和平路与民众街交叉口,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
205,金普新区,友谊街道,精美达德合医院采样点,大连市金普新区友谊街道宁海小区，33B，大连市德合医院门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
206,金普新区,友谊街道,精美达向应广场采样点,大连市金普新区向应广场西邮政储蓄银行门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
207,金普新区,先进街道,大连锦和盛中医院,大连市金普新区先进街道东山路200-7、8、9、10号,周一至周日 8：00-17：00,66171333
208,金普新区,先进街道,大连绅通新医院,大连市金普新区先进街道响泉街七号,周一至周日 8：00-16：00,15842419777
209,金普新区,拥政街道,大连金普新区国益堂中医医院,大连市金普新区拥政街道八一路社区御河一号93-13,周一至周日 7：30-14：00,87206669
210,金普新区,拥政街道,精美达金州古城区采样点,大连市金普新区拥政街道古城丙区6-3号 仁微诊所门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
211,金普新区,拥政街道,大连市金州区永安发街悦泰山里3期（大连和合）,大连市金普新区拥政街道永安大街金州新区中心汽车站北侧约130米,周一至周日 8：00-18：00,87546006
212,金普新区,三十里堡街道,大连市金州区第三人民院,大连市金普新区三十里堡街道国泰路526号,周一至周日（限号）8：00-11：00、13：00-15：00,87360273
213,金普新区,三十里堡街道,精美达三十里堡采样点,大连市金普新区三十里堡街道北乐门诊前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
214,金普新区,金石滩街道,大连金石滩医院,大连市经济技术开发区金石滩街道金石滩青石路99号,周一至周日 8：00-11：00、13：00-16：30,87902617
215,金普新区,金石滩街道,大连市金州区金石滩轻轨站（公交站）附近（大连和合）,大连市金普新区金石滩轻轨站（公交站）附近,周一至周日 8：00-18：00,87546006
216,金普新区,二十里堡街道,二十里堡街道卫生院,大连市金普新区二十里堡街道广富路 二十里堡医院 院内,周一至周日 8：00-11：00、13：00-15：00,87380368
217,金普新区,二十里堡街道,精美达十三里采样点,大连市金普新区二十里堡街道十三里金城帝景小区大门右侧,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
218,金普新区,二十里堡街道,精美达一方天鹅湖采样点,大连市金普新区二十里堡街道一方天鹅湖小区物业办公室门前,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
219,金普新区,华家街道,华家卫生院,大连市金普新区华家街道华家村南山518号,周一至周日 8：00-10：00,13109824577
220,金普新区,石河街道,石河卫生院,大连市金普新区石河街道石河村186号,周一至周日 8：00-11：00、13：00-15：30,87260205
221,金普新区,炮台街道,炮台街道炮台中心卫生院,大连市金普新区炮台街道炮台中心卫生院,周一至周五 13：00-14：30 周六、周日上午8:00-10:30,85252512/85252598/85252427
222,金普新区,复州湾街道,复州湾卫生院,大连市金普新区复州湾街道湖北路400号,周一、周三、周五 13：30-14：00,85202166
223,金普新区,登沙河街道,大连市金州区第二人民医院采样点（大连谱尼医学）,大连市金普新区登沙河街道关村大关家沟39号,周一至周日 8：30-12：00、13：00-17：00,87923651
224,金普新区,登沙河街道,大连和康医院,大连市金普新区登沙河街道姜家村汇金路,周一至周日 8：00-14：00,87237120
225,金普新区,亮甲店街道,亮甲店中心卫生院,大连市保税区亮甲店街道镇西街179号,周一、周二、周三、周五 12：30-13：30,87280252
226,金普新区,向应街道,向应卫生院,大连市金普新区向应街道小关屯385号向应卫生院,周一、周三，周五，周日 13：00-14：：00,87290120
227,金普新区,董家沟街道,大连经济技术开发区董家沟社区卫生服务中心（大连和合医学）,大连市经济技术开发区董家沟街道天寿街72-10号附近,周一至周日 8：00-18：00,87546006
228,金普新区,董家沟街道,精美达董家沟采样点,大连市金普新区董家沟街道卧龙小区,周一至周日 8：00-12：00、13：00-18：30,87079777/86437777
229,金普新区,得胜街道,大连经济技术开发区得胜卫生院（晶泰医学）采样点,大连市经济技术开发区马桥子街道黄海西路松苑街1号，停车场内,周一至周日 8：00-11：00、13：00-14：00,62786033
230,金普新区,得胜街道,得胜（晶泰医学）采样点,大连市金普新区得胜街道得胜村张家屯3号,周一至周日 8：00-11:00；13:00-16：00,400-0768-568
231,金普新区,大魏家街道,大魏家卫生院,大连市金普新区大魏家街道大魏家村文化广场,周一、周三、周五8：00-10：30,87890311
232,金普新区,七顶山街道,七顶山卫生院,大连市金州区七顶山街道十七路11号,周一、周三、周五8：00-10：30,87881120 
233,金普新区,杏树街道,杏树卫生院,大连市金州区杏树街道杏树村和谐街1号 ,周一至周五 8：00-10：30,87250708
234,金普新区,董家沟街道,大检医学检验实验室采样点,大连市金普新区铁山东路102号大连市检测科技园院内方舱实验室,周一至周日8：00-17:00,15765696664
235,高新区,凌水街道,小平岛社区卫生服务中心,大连市高新区邻海街204号,周一至周日7：30-11：30； 12：30-15：30,65975079
236,高新区,七贤岭街道,七贤岭社区卫生服务中心,大连市高新区高能街27号,周一至周日7：30-20：00,39677777
237,高新区,凌水街道,青春公社卫生服务站,大连市高新区静恬街46号,周一至周日8：00-20：00,39677777
238,长兴岛,长兴岛街道,长兴医院,大连市长兴岛经济技术开发区长兴岛街道三堂村长兴医院,周一至周日8:00-11:00；12:30-15:00,85282536
239,长兴岛,交流岛街道,交流岛卫生院,大连市长兴岛经济技术开发区交流岛街道马路村交流岛卫生院,周一至周日8:00-11:00；12:30-14:00,85230026
